user_id,purchace_time_per_user,created_on
U560627,-887646.65,2023-05-28T19:49:32.066+03:00
U690705,1176.65,2023-05-28T19:49:32.066+03:00
U866891,1027.1,2023-05-28T19:49:32.066+03:00
U137656,595366.88,2023-05-28T19:49:32.066+03:00
U197780,1794.43,2023-05-28T19:49:32.066+03:00
U227446,1347.53,2023-05-28T19:49:32.066+03:00
U680488,1126.3,2023-05-28T19:49:32.066+03:00
U216704,1747.33,2023-05-28T19:49:32.066+03:00
U939318,1455.87,2023-05-28T19:49:32.066+03:00
U139713,1406.17,2023-05-28T19:49:32.066+03:00
U528371,1208.82,2023-05-28T19:49:32.066+03:00
U496385,878.0,2023-05-28T19:49:32.066+03:00
U781771,1322.53,2023-05-28T19:49:32.066+03:00
U394114,1589.25,2023-05-28T19:49:32.066+03:00
U648815,1001.23,2023-05-28T19:49:32.066+03:00
U437532,1336.23,2023-05-28T19:49:32.066+03:00
U909155,1277.8,2023-05-28T19:49:32.066+03:00
U955227,1671.0,2023-05-28T19:49:32.066+03:00
U342351,223337.29,2023-05-28T19:49:32.066+03:00
U403419,1776.33,2023-05-28T19:49:32.066+03:00
U491437,1545.21,2023-05-28T19:49:32.066+03:00
U625127,1437.97,2023-05-28T19:49:32.066+03:00
U878845,1302.71,2023-05-28T19:49:32.066+03:00
U722651,1450.24,2023-05-28T19:49:32.066+03:00
U297250,2026.71,2023-05-28T19:49:32.066+03:00
U573224,1482.67,2023-05-28T19:49:32.066+03:00
U682662,1329.8,2023-05-28T19:49:32.066+03:00
U900591,49.67,2023-05-28T19:49:32.066+03:00
U208424,1114.23,2023-05-28T19:49:32.066+03:00
U446608,1325.73,2023-05-28T19:49:32.066+03:00
U548809,1583.67,2023-05-28T19:49:32.066+03:00
U606383,1145.0,2023-05-28T19:49:32.066+03:00
U634772,1422.33,2023-05-28T19:49:32.066+03:00
U685261,1371.38,2023-05-28T19:49:32.066+03:00
U850175,1184.48,2023-05-28T19:49:32.066+03:00
U163413,1487.07,2023-05-28T19:49:32.066+03:00
U171656,919.4,2023-05-28T19:49:32.066+03:00
U469227,1292.67,2023-05-28T19:49:32.066+03:00
U113847,1659.13,2023-05-28T19:49:32.066+03:00
U247311,1189.91,2023-05-28T19:49:32.066+03:00
U228074,1453.4,2023-05-28T19:49:32.066+03:00
U562388,1505.0,2023-05-28T19:49:32.066+03:00
U635967,1688.0,2023-05-28T19:49:32.066+03:00
U261600,1278.22,2023-05-28T19:49:32.066+03:00
U442504,1162.58,2023-05-28T19:49:32.066+03:00
U939306,1484.08,2023-05-28T19:49:32.066+03:00
U973002,1093.0,2023-05-28T19:49:32.066+03:00
U129169,1428.76,2023-05-28T19:49:32.066+03:00
U429659,1466.11,2023-05-28T19:49:32.066+03:00
U756342,1236.0,2023-05-28T19:49:32.066+03:00
U908766,1602.2,2023-05-28T19:49:32.066+03:00
U208540,880.67,2023-05-28T19:49:32.066+03:00
U593171,1359.2,2023-05-28T19:49:32.066+03:00
U798233,1797.4,2023-05-28T19:49:32.066+03:00
U996190,1473.68,2023-05-28T19:49:32.066+03:00
U169268,1402.33,2023-05-28T19:49:32.066+03:00
U236996,-586784.03,2023-05-28T19:49:32.066+03:00
U268031,1424.25,2023-05-28T19:49:32.066+03:00
U310763,871.18,2023-05-28T19:49:32.066+03:00
U179653,1816.0,2023-05-28T19:49:32.066+03:00
U656213,1274.13,2023-05-28T19:49:32.066+03:00
U661656,1728248.94,2023-05-28T19:49:32.066+03:00
U774132,-485177.93,2023-05-28T19:49:32.066+03:00
U912002,-938975.8,2023-05-28T19:49:32.066+03:00
U102528,882.8,2023-05-28T19:49:32.066+03:00
U163833,1059.55,2023-05-28T19:49:32.066+03:00
U358729,1445.2,2023-05-28T19:49:32.066+03:00
U539677,1116.0,2023-05-28T19:49:32.066+03:00
U215268,1198.47,2023-05-28T19:49:32.066+03:00
U329177,1251.14,2023-05-28T19:49:32.066+03:00
U569910,1594.83,2023-05-28T19:49:32.066+03:00
U728375,1579.5,2023-05-28T19:49:32.066+03:00
U741468,1494.33,2023-05-28T19:49:32.066+03:00
U511274,1506.63,2023-05-28T19:49:32.066+03:00
U120390,1790.0,2023-05-28T19:49:32.066+03:00
U412754,1148.11,2023-05-28T19:49:32.066+03:00
